Name,Address,Source
ptpip_bind_param,0xFF7AEE18,ML_SYM
ptpip_open_server,0xFF7AEE80,ML_SYM
ptpip_listen_close,0xFF7AEFCC,ML_SYM
ptpip_sock_accept,0xFF7AF160,ML_SYM
ptpip_sock_create,0xFF7AF220,ML_SYM
ptpip_create_client,0xFF7AF2CC,ML_SYM
ptpip_close_server,0xFF7AF344,ML_SYM
socket_close_if_valid,0xFF7AF380,ML_SYM
ptpip_set_keepalive,0xFF7AF38C,ML_SYM
ptpip_errno_handler,0xFF7AF3B4,ML_SYM
audio_thresholds,0xFFA1844C,ML_SYM
FA_SetCalendar,0xFF1CE8F8,EVENTPROC
FA_ResetCalendar,0xFF1CE888,EVENTPROC
FA_CreateTestImage,0xFF1CEE18,EVENTPROC
FA_GetCrawBuf,0xFF1CF9F4,EVENTPROC
FA_GetCaptureWinAddress,0xFF1CFA18,EVENTPROC
FA_GetBlockIntegBuf,0xFF1CFA44,EVENTPROC
FA_EnableAF,0xFF1CEB18,EVENTPROC
FA_DisableAF,0xFF1CEB10,EVENTPROC
FA_SetupDigitalPropertyData,0xFF1D03D0,EVENTPROC
FA_GetCheckFlagBoardInf,0xFF1D0444,EVENTPROC
FA_GetCheckProgramVersionBoardInf,0xFF1D046C,EVENTPROC
FA_GetCheckModelNoInf,0xFF1D0494,EVENTPROC
FA_CopyVideoBoardInf,0xFF1D0584,EVENTPROC
FA_CopyAVoltageBoardInf,0xFF1D04BC,EVENTPROC
FA_CopySecurityBoardInf,0xFF1D07C8,EVENTPROC
FA_CopyVistaUniqueID,0xFF1D092C,EVENTPROC
FA_ReadEepromData,0xFF1D04C4,EVENTPROC
FA_GetImageThermometerAdcData,0xFF1CF82C,EVENTPROC
FA_GetIcuCheckSum,0xFF1CEB20,EVENTPROC
FA_DISP_Start100White,0xFF1D10C4,EVENTPROC
FA_DISP_End100White,0xFF1D10FC,EVENTPROC
FA_DISP_Start50Gray,0xFF1D112C,EVENTPROC
FA_DISP_End50Gray,0xFF1D1164,EVENTPROC
FA_DISP_StartMix,0xFF1D1318,EVENTPROC
FA_DISP_EndColor,0xFF1D12E8,EVENTPROC
FA_DISP_SetBrightness,0xFF1D1358,EVENTPROC
FA_DISP_COM_SetCamera,0xFF1D1364,EVENTPROC
FA_DISP_LightMeasure,0xFF1D1450,EVENTPROC
FA_StartLiveView,0xFF1CFE00,EVENTPROC
FA_StopLiveView,0xFF1CFE30,EVENTPROC
FA_GetPITimeData,0xFF1CFEBC,EVENTPROC
FA_IncreaseGap,0xFF195E18,EVENTPROC
FA_DecreaseGap,0xFF195E78,EVENTPROC
FA_GuiFactoryClearResult,0xFF1951A8,EVENTPROC
FA_ShowResult,0xFF194E1C,EVENTPROC
FA_SetTouchTestTime,0xFF193BCC,EVENTPROC
FA_SetTouchIntervalTime,0xFF193BDC,EVENTPROC
FA_Get_DispDial_Result,0xFF1954C8,EVENTPROC
FA_Get_AccTest_Result,0xFF195498,EVENTPROC
FA_SendAccStartCommand,0xFF195D5C,EVENTPROC
FA_Get_DispDial_Table,0xFF195294,EVENTPROC
FA_Get_AccTest_Table,0xFF19534C,EVENTPROC
FA_StartLvTestImage,0xFF1D00B8,EVENTPROC
FA_StopLvTestImage,0xFF1D0104,EVENTPROC
FA_StartLvTestExposureImage,0xFF1D0144,EVENTPROC
FA_StopLvTestExposureImage,0xFF1D0190,EVENTPROC
FA_SetLvProjectionMode,0xFF1D0B90,EVENTPROC
FA_LvJpegCheck,0xFF1D0B60,EVENTPROC
FA_GetJpegSizeForLV,0xFF255EA4,EVENTPROC
FA_GetJpegBufForLV,0xFF255E98,EVENTPROC
FA_SetContinuasCaptureForIso,0xFF1D0358,EVENTPROC
FA_SetContinuasCaptureForAccum,0xFF1D0224,EVENTPROC
FA_SetContinuasCaptureForIsoAccum,0xFF1D0310,EVENTPROC
FA_SetLvCaptureStartFrame,0xFF1D0390,EVENTPROC
FA_LvDefectMaxCountFull,0xFF1D0FA0,EVENTPROC
FA_LvDetectDefectsFull,0xFF1D0FA8,EVENTPROC
FA_LvDefectMaxCountMagnify,0xFF1D0FE0,EVENTPROC
FA_LvDetectDefectsMagnify,0xFF1D0FE8,EVENTPROC
FA_LvMargeDefectsMagnify,0xFF1D1020,EVENTPROC
FA_GetLvDetectDefectsNumFull,0xFF1D0FDC,EVENTPROC
FA_GetLvDetectDefectsNumMagnify,0xFF1D101C,EVENTPROC
FA_GetLvDefMaergeCountMagnify,0xFF1D1054,EVENTPROC
FA_SetLvDefectMaxCountMovieCrop,0xFF1D1060,EVENTPROC
FA_GetLvDefMaxCountMovieCrop,0xFF1D109C,EVENTPROC
FA_LvDetectDefectsMovieCrop,0xFF1D1068,EVENTPROC
FA_YuvSsDevelopTestImage,0xFF1D03A4,EVENTPROC
FA_RegisterPostNextCBR,0xFF1CF38C,EVENTPROC
FA_UnregisterPostNextCBR,0xFF1CF3A0,EVENTPROC
FA_DarkAdjAutoExecute,0xFF1D18FC,EVENTPROC
FA_DarkCheckAutoExecutePP,0xFF1D2C94,EVENTPROC
FA_DarkCheckAutoExecuteCH,0xFF1D324C,EVENTPROC
FA_LvDarkAdjAutoExecute,0xFF1D33A4,EVENTPROC
FA_LvDarkCheckAutoExecutePP,0xFF1D56B4,EVENTPROC
FA_LvDarkCheckAutoExecuteCH,0xFF1D58FC,EVENTPROC
FA_DarkLevelCheckAutoExecute,0xFF1D5B68,EVENTPROC
FA_ChkAssembly,0xFF1D5E4C,EVENTPROC
FA_SetMacAddress,0xFF1D5E68,EVENTPROC
FA_WriteMem1File,0xFF1CFD68,EVENTPROC
FA_WriteMem1File2,0xFF1CFD84,EVENTPROC
FA_WriteYuvFile,0xFF1CFDA4,EVENTPROC
FA_GetSoundLevel,0xFF11CD1C,EVENTPROC
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD,0xFFB1A10C,EVENTPROC
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD,0xFFB19B6F,EVENTPROC
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD,0xFFB19537,EVENTPROC
MonOpen,0xFF1CDDB0,EVENTPROC
MonClose,0xFF1CDDB4,EVENTPROC
MonRead,0xFF1CDDB8,EVENTPROC
MonWrite,0xFF1CDE34,EVENTPROC
MonCall,0xFF1CDE54,EVENTPROC
FA_TestMonRead,0xFF1CDE64,EVENTPROC
FA_TestMonCall,0xFF1CE08C,EVENTPROC
FA_TestMonReadAndWrite,0xFF1CDF84,EVENTPROC
PTPSetSessionID,0xFF2A0014,EVENTPROC
LughDisconnect,0xFF2AE53C,EVENTPROC
LughPowerOn,0xFF2AE518,EVENTPROC
SetPrintAngelParam,0xFF2BAD04,EVENTPROC
SetPrintPonyParam,0xFF2BAD14,EVENTPROC
SetSfrDevelopParam,0xFF2BAD24,EVENTPROC
FA_SetProperty,0xFF4A6EC0,EVENTPROC
FA_SetProperty32,0xFF4A6F98,EVENTPROC
FA_ClearBitProperty32,0xFF4A6FBC,EVENTPROC
FA_SeBitProperty32,0xFF4A711C,EVENTPROC
FA_GetPropertyAddress,0xFF4A7204,EVENTPROC
FA_LoadProperty,0xFF4A77B4,EVENTPROC
FA_AddProperty,0xFF4A77F8,EVENTPROC
FA_DeleteProperty,0xFF4A7880,EVENTPROC
FA_SetSavePropertyListNum,0xFF4A7440,EVENTPROC
FA_RegistSavePropertyList,0xFF4A748C,EVENTPROC
FA_WaitSavePropertyList,0xFF4A758C,EVENTPROC
FA_SavePropertyList,0xFF4A75A4,EVENTPROC
FA_GetTuneDataPropertyList,0xFF4A7930,EVENTPROC
FA_GetPropertyDataSize,0xFF4A71A0,EVENTPROC
FA_DebugShdData,0xFF4A7DA4,EVENTPROC
FA_SetCRawBitNum,0xFF4A7F2C,EVENTPROC
FA_SetDarkLevelValue,0xFF4A7F54,EVENTPROC
FA_SetShadingProductionValue,0xFF4A7F54,EVENTPROC
FA_SetProjectionMode,0xFF4A7FF8,EVENTPROC
FA_SetChannelNum,0xFF4A8024,EVENTPROC
FA_SetBayerComponent,0xFF4A804C,EVENTPROC
FA_SetHProjectionRange,0xFF4A8074,EVENTPROC
FA_GetDetectDefCount,0xFF4A824C,EVENTPROC
FA_SetHLinePixelNum,0xFF4A8270,EVENTPROC
FA_SetMergeDefParameter,0xFF4A829C,EVENTPROC
FA_GetMergeDefCount,0xFF4A82E0,EVENTPROC
FAC_SetupDigitalPropertyData,0xFF4AAD08,EVENTPROC
FA_GetDigitalPropertyDataOffset,0xFF4AAD74,EVENTPROC
FA_GetDigitalPropertyRegisterData,0xFF4AADA8,EVENTPROC
FA_SetDigitalPropertyRegisterData,0xFF4AAE48,EVENTPROC
FA_AddDigitalPropertyRegisterData,0xFF4AAF50,EVENTPROC
FA_CheckDigitalPropertyArray,0xFF4AAFA4,EVENTPROC
FA_SubtractTestImage,0xFF4A8304,EVENTPROC
FA_MaxSelectTestImage,0xFF4A84E8,EVENTPROC
FA_DefectsTestImage,0xFF4A85BC,EVENTPROC
FA_GetObInteg,0xFF4A89E0,EVENTPROC
FA_ZeroFillTestImage,0xFF4A9604,EVENTPROC
FA_ZeroFillTestImageXY,0xFF4A96AC,EVENTPROC
FA_HShadingGapCheckOnChannel,0xFF4A9108,EVENTPROC
FA_HShadingGapCheckAllChannel,0xFF4A9170,EVENTPROC
FA_HShadingGapCheckEitherSide,0xFF4A91D4,EVENTPROC
FA_HShadingGapCheckOnChannelForTwoline,0xFF4A9344,EVENTPROC
FA_HShadingGapCheckAllChannelForTwoline,0xFF4A93B0,EVENTPROC
FA_HShadingGapCheckEitherSideForTwoline,0xFF4A9418,EVENTPROC
FA_EnableLinearOffset,0xFF4A9894,EVENTPROC
FA_DisableLinearOffset,0xFF4A98B4,EVENTPROC
FA_EnableFnoCorrect,0xFF4A98D4,EVENTPROC
FA_DisableFnoCorrect,0xFF4A98F4,EVENTPROC
FA_EnableAccumGain,0xFF4A9914,EVENTPROC
FA_DisableAccumGain,0xFF4A991C,EVENTPROC
FA_EnableLtkids,0xFF4A9924,EVENTPROC
FA_DisableLtkids,0xFF4A9934,EVENTPROC
FA_SaveWbFix,0xFF4A9CB0,EVENTPROC
FA_ReverseAdjust,0xFF4A9CE8,EVENTPROC
FA_GetReverseAdjustSum,0xFF4A9D68,EVENTPROC
FA_GetWbCoef,0xFF4AA050,EVENTPROC
FA_GetSsWbCoef,0xFF4AA06C,EVENTPROC
FA_UseAdjustDevelopParam,0xFF4AA188,EVENTPROC
FA_UseAdjustSsDevelopParam,0xFF4AA1BC,EVENTPROC
FA_YuvDevelopTestImage,0xFF4AA204,EVENTPROC
FA_GetYuvSsDevelopParam,0xFF4AA1EC,EVENTPROC
FA_CreateClrAdjustShootingInfo,0xFF4AA458,EVENTPROC
FA_SecDifficult,0xFF326394,EVENTPROC
FA_MacSelfCheck,0xFF325CA8,EVENTPROC
FA_GetSecCheckData,0xFF2C1F18,EVENTPROC
FA_GetTotalSizeOfMemory,0xFF4A7D44,EVENTPROC
FA_RecordSound,0xFF316C14,EVENTPROC
FA_GetSoundLevel,0xFF11CD1C,EVENTPROC
FA_GetFileData,0xFF4AE014,EVENTPROC
FA_GetFileSize,0xFF4ADE44,EVENTPROC
FA_DeleteFile,0xFF4AE110,EVENTPROC
FA_FormatDrive,0xFF4AE290,EVENTPROC
FA_GetCameraLogEnd,0xFF2C1F88,EVENTPROC
PrepareCommunication,0xFF317A2C,EVENTPROC
SetWiFiEnable,0xFF317A58,EVENTPROC
GetProtocolVersion,0xFF317A7C,EVENTPROC
GetProductFeatures,0xFF317AB0,EVENTPROC
GetFirmwareVersion,0xFF317AF4,EVENTPROC
GetMacAddress,0xFF317B3C,EVENTPROC
StartOperatingStatus,0xFF317B40,EVENTPROC
StartFileStatus,0xFF317B44,EVENTPROC
CUInitialize,0xFF348CA8,EVENTPROC
CUTerminate,0xFF348CAC,EVENTPROC
CUStart,0xFF348CB0,EVENTPROC
CUStop,0xFF348D14,EVENTPROC
CUSetBuffer,0xFF348D2C,EVENTPROC
CUSetMode,0xFF348D44,EVENTPROC
CUCreateTask,0xFF348D4C,EVENTPROC
CUSetPrint,0xFF348D84,EVENTPROC
CUPrintSummary,0xFF348DA0,EVENTPROC
CUPrintDetail,0xFF348DB4,EVENTPROC
CUPrintTSMonitor,0xFF348D00,EVENTPROC
EnterIsoSpeedAdjustmentMode,0xFF35B3DC,EVENTPROC
ExitIsoSpeedAdjustmentMode,0xFF35B3F8,EVENTPROC
SetVShadingDataType,0xFF35B430,EVENTPROC
TftDconOn,0xFF134E98,EVENTPROC
PreDispTest,0xFF139E84,EVENTPROC
TFTVariangle,0xFF13A198,EVENTPROC
KDISP_DEBUG,0xFF13A1C8,EVENTPROC
KKDISP_DEBUG,0xFF13A1D8,EVENTPROC
KKKDISP_DEBUG,0xFF13A1E8,EVENTPROC
IsTouching,0xFF13A2C4,EVENTPROC
StartTouchPanel,0xFF13A2E8,EVENTPROC
StopTouchPanel,0xFF13A2F8,EVENTPROC
SetTestMode,0xFF13A308,EVENTPROC
ChangeThresholdRate,0xFF230BF8,EVENTPROC
ViewThresholdRate,0xFF230C1C,EVENTPROC
OpenSession,0xFF29CD88,EVENTPROC
CloseSession,0xFF29CDA0,EVENTPROC
Create100White,0xFF32AF38,EVENTPROC
Create50White,0xFF32B080,EVENTPROC
DeleteWhite,0xFF32B100,EVENTPROC
CreateColor,0xFF32B138,EVENTPROC
DeleteColor,0xFF32B100,EVENTPROC
CreateMixColor,0xFF32BAB4,EVENTPROC
TestLcd,0xFF32BE2C,EVENTPROC
EnableFilter,0xFF32C464,EVENTPROC
DisableFilter,0xFF32C478,EVENTPROC
EnableFilterForHDMI,0xFF32C48C,EVENTPROC
DisableFilterForHDMI,0xFF32C4A0,EVENTPROC
SetDisplayType,0xFF32C554,EVENTPROC
SetBL,0xFF32C568,EVENTPROC
SetBacklightLevelWithDutyRatio,0xFF32C57C,EVENTPROC
MuteOn,0xFF32C594,EVENTPROC
MuteOff,0xFF32C5DC,EVENTPROC
FlushBmp,0xFF32C628,EVENTPROC
MuteOnImage,0xFF13ACA4,EVENTPROC
MuteOffImage,0xFF13AC80,EVENTPROC
DISP_StartMix,0xFF32D7EC,EVENTPROC
ReverseTFT,0xFF13B410,EVENTPROC
MirrorTFT,0xFF13B448,EVENTPROC
NormalTFT,0xFF13B480,EVENTPROC
DispLockStart,0xFF137D40,EVENTPROC
DispLockStop,0xFF137D64,EVENTPROC
StartTPLog,0xFF3358F4,EVENTPROC
TCH_SimpleCheck,0xFF3353A8,EVENTPROC
TCH_SetDeltaRawValue,0xFF3354E8,EVENTPROC
TCH_SetOpe2SysTime,0xFF335430,EVENTPROC
TCH_SetMutualGlobaliDacValue,0xFF335550,EVENTPROC
TCH_SetMutualLocaliDacValue,0xFF335588,EVENTPROC
TCH_SetMutualGainValue,0xFF3355C4,EVENTPROC
TCH_SetMutualRawCountsValue,0xFF3355EC,EVENTPROC
TCH_SetMutualDifferenceCountsValue,0xFF335628,EVENTPROC
TCH_SetGlobaliDacValueForSelfScan,0xFF335664,EVENTPROC
TCH_SetGainParamForSelfScan,0xFF3356A0,EVENTPROC
TCH_SetLocaliDacValueForSelfScan,0xFF3356BC,EVENTPROC
TCH_SetBaselineValueForSelfScan,0xFF33584C,EVENTPROC
TCH_SetRawCountsValueForSelfScan,0xFF335884,EVENTPROC
TCH_SelfBaseRawAverageForSelfScan,0xFF3358BC,EVENTPROC
TCH_WriteData,0xFF335BF4,EVENTPROC
TCH_ReadData,0xFF335C38,EVENTPROC
FA_ExtFlashTest,0xFF383A60,EVENTPROC
FA_FlashTest,0xFF383A68,EVENTPROC
GuiGraphicsAllocateMemory,0xFF3C8B4C,EVENTPROC
AdjTouchMove,0xFF3C8474,EVENTPROC
WriteJpegToCard,0xFF3C84B4,EVENTPROC
GDOption,0xFF3C850C,EVENTPROC
ShowGraphicsCT,0xFF3C8538,EVENTPROC
EightImages,0xFF3C88B8,EVENTPROC
ChgBackGrd,0xFF3C84E0,EVENTPROC
SetupGraphcisTSM,0xFF3C8900,EVENTPROC
FinishGraphcisTSM,0xFF3C8974,EVENTPROC
LvCFilSaveJpeg,0xFF530854,EVENTPROC
LvCFilSetJpeg,0xFF5308BC,EVENTPROC
LvCFilSendJpeg,0xFF5308CC,EVENTPROC
