call_name,func_runtime_addr,rom_offset
EnableHDMIAudio,0xFF13BC5C,0xF813C300
DisablePowerSave,0xFF162FA8,0xF81636B8
FA_CreateTestImage,0xFF1D21F8,0xF81D3C68
FA_DeleteTestImage,0xFF1D2304,0xF81D41C4
FA_StartLvTestImage,0xFF1D3C84,0xF81D49C4
FA_SavePropertyList,0xFF1D2B5C,0xF81D5314
FA_SetProperty,0xFF1D21E4,0xF81D5DD8
FA_SetCalendar,0xFF1CE8F8,0xF8A15C54
FA_GetCalendar,0xFF1CEA48,0xF8A15C5C
FA_ResetCalendar,0xFF1CE888,0xF8A15C64
FA_CreateTestImage,0xFF1CEE18,0xF8A15C74
FA_DeleteTestImage,0xFF1CF00C,0xF8A15C7C
FA_ReadEepromData,0xFF1D04C4,0xF8A15CFC
FA_WriteEepromData,0xFF1D0510,0xF8A15D04
FA_DISP_Start100White,0xFF1D10C4,0xF8A15D24
FA_DISP_End100White,0xFF1D10FC,0xF8A15D2C
FA_DISP_Start50Gray,0xFF1D112C,0xF8A15D34
FA_DISP_End50Gray,0xFF1D1164,0xF8A15D3C
FA_DISP_StartColor,0xFF1D1294,0xF8A15D44
FA_DISP_StartMix,0xFF1D1318,0xF8A15D4C
FA_DISP_EndColor,0xFF1D12E8,0xF8A15D54
FA_DISP_SetBrightness,0xFF1D1358,0xF8A15D5C
FA_DISP_COM_SetCamera,0xFF1D1364,0xF8A15D64
FA_StartLiveView,0xFF1CFE00,0xF8A15D74
FA_StopLiveView,0xFF1CFE30,0xF8A15D7C
FA_IncreaseGap,0xFF195E18,0xF8A15DCC
FA_DecreaseGap,0xFF195E78,0xF8A15DD4
FA_SetTouchTestTime,0xFF193BCC,0xF8A15DEC
FA_SetTouchIntervalTime,0xFF193BDC,0xF8A15DF4
FA_CheckSD,0xFF195ED8,0xF8A15E34
FA_StartLvTestImage,0xFF1D00B8,0xF8A15E3C
FA_StopLvTestImage,0xFF1D0104,0xF8A15E44
FA_StartLvTestExposureImage,0xFF1D0144,0xF8A15E4C
FA_StopLvTestExposureImage,0xFF1D0190,0xF8A15E54
FA_LvDefectMaxCountFull,0xFF1D0FA0,0xF8A15EA4
FA_LvDetectDefectsFull,0xFF1D0FA8,0xF8A15EAC
FA_LvDefectMaxCountMagnify,0xFF1D0FE0,0xF8A15EB4
FA_LvDetectDefectsMagnify,0xFF1D0FE8,0xF8A15EBC
FA_LvMargeDefectsMagnify,0xFF1D1020,0xF8A15EC4
FA_LvDetectDefectsMovieCrop,0xFF1D1068,0xF8A15EF4
FA_DarkAdjAutoExecute,0xFF1D18FC,0xF8A15F14
FA_DarkCheckAutoExecutePP,0xFF1D2C94,0xF8A15F1C
FA_DarkCheckAutoExecuteCH,0xFF1D324C,0xF8A15F24
FA_DarkLevelCheckAutoExecute,0xFF1D5B68,0xF8A15F44
FA_ChkAssembly,0xFF1D5E4C,0xF8A15F4C
FA_ChkWlan,0xFF1D5EB4,0xF8A15F5C
FA_SetProperty,0xFF4A6EC0,0xF8BD7304
FA_SetProperty32,0xFF4A6F98,0xF8BD730C
FA_GetProperty,0xFF4A71C8,0xF8BD7324
FA_GetPropertyAddress,0xFF4A7204,0xF8BD732C
FA_SaveProperty,0xFF4A7254,0xF8BD7334
FA_LoadProperty,0xFF4A77B4,0xF8BD733C
FA_SavePropertyList,0xFF4A75A4,0xF8BD7374
FA_GetPropertyDataSize,0xFF4A71A0,0xF8BD7384
FA_SetDetectDefThreshold,0xFF4A8200,0xF8BD73E4
FA_SetHLinePixelNum,0xFF4A8270,0xF8BD73F4
FA_SetMergeDefParameter,0xFF4A829C,0xF8BD73FC
FA_DefectsTestImage,0xFF4A85BC,0xF8BD7454
FA_DetectDefTestImage,0xFF4A8648,0xF8BD745C
FA_DefectsMergeTestImage,0xFF4A8AB4,0xF8BD747C
FA_ProjectionTestImage,0xFF4A8B30,0xF8BD7494
FA_ProjectionTestImageEx,0xFF4A8DD4,0xF8BD749C
FA_ProjectionTestImageV,0xFF4A8F6C,0xF8BD74A4
FA_AdjustWhiteBalance,0xFF4A9C50,0xF8BD7524
FA_SaveWbFix,0xFF4A9CB0,0xF8BD752C
FA_ReverseAdjust,0xFF4A9CE8,0xF8BD7534
FA_SetWbCoef,0xFF4A9F04,0xF8BD754C
FA_GetWbCoef,0xFF4AA050,0xF8BD7554
FA_SetSsWbCoef,0xFF4A9FC0,0xF8BD755C
FA_GetSsWbCoef,0xFF4AA06C,0xF8BD7564
FA_SetColor,0xFF4AA25C,0xF8BD7584
FA_MacSelfCheck,0xFF325CA8,0xF8BD75B4
FA_RecordSound,0xFF316C14,0xF8BD75DC
FA_RecordSoundEnd,0xFF316EFC,0xF8BD75E4
FA_MovieStart,0xFF4ADD2C,0xF8BD75F4
FA_MovieEnd,0xFF4ADDD4,0xF8BD75FC
FA_GetFileData,0xFF4AE014,0xF8BD7604
FA_GetFileSize,0xFF4ADE44,0xF8BD760C
FA_DeleteFile,0xFF4AE110,0xF8BD7614
DisablePowerSave,0xFF14455C,0xF8DC70F8
EnablePowerSave,0xFF1445C8,0xF8DC7100
InitializePTPFrameworkController,0xFF29CE68,0xF8DDF93C
TerminatePTPFrameworkController,0xFF29CF2C,0xF8DDF944
EnableFilter,0xFF32C464,0xF8DE0298
DisableFilter,0xFF32C478,0xF8DE02A0
EnableFilterForHDMI,0xFF32C48C,0xF8DE02A8
DisableFilterForHDMI,0xFF32C4A0,0xF8DE02B0
SetDisplayType,0xFF32C554,0xF8DE02B8
TurnOnDisplay,0xFF13B210,0xF8DE0310
TurnOffDisplay,0xFF13B334,0xF8DE0328
TCH_SetWaitingTime,0xFF3353E8,0xF8DE04BC
TCH_SetOpe2SysTime,0xFF335430,0xF8DE04C4
TCH_SetMutualLocaliDacValue,0xFF335588,0xF8DE04D4
TCH_SetMutualGainValue,0xFF3355C4,0xF8DE04DC
TCH_SetGainParamForSelfScan,0xFF3356A0,0xF8DE04FC
TCH_CheckTouchICVersion,0xFF3359B8,0xF8DE0524
